
Call:
glm(formula = type ~ commitment_fee + factor(platform) + factor(MakeModelTrimYear), 
    family = "binomial", data = train)

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.3246   0.0000   0.3726   0.3726   5.4307  

Coefficients:
                                                                                 Estimate Std. Error z value Pr(>|z|)    
(Intercept)                                                                     2.808e+00  7.693e-02  36.501   <2e-16 ***
commitment_fee                                                                 -1.951e-02  2.306e-03  -8.460   <2e-16 ***
factor(platform)Mobile Web                                                     -2.784e-01  1.121e-01  -2.484    0.013 *  
factor(MakeModelTrimYear)0                                                     -2.142e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Atlas boss 26 2013                                    -2.232e+01  1.773e+04  -0.001    0.999    
factor(MakeModelTrimYear)Atlas scud shox 18g 26" 2016                          -2.162e+01  1.024e+04  -0.002    0.998    
factor(MakeModelTrimYear)Audi a3 35 tdi technology 2014                         9.519e+02  1.773e+04   0.054    0.957    
factor(MakeModelTrimYear)Audi A4 1.8 T MULTITRONIC 2008                         3.710e+02  1.773e+04   0.021    0.983    
factor(MakeModelTrimYear)Audi a4 1.8 tfsi 2009                                  5.423e+02  1.773e+04   0.031    0.976    
factor(MakeModelTrimYear)Audi a4 1.8 tfsi 2011                                  5.520e+02  1.773e+04   0.031    0.975    
factor(MakeModelTrimYear)Audi a4 1.8 tfsi 2014                                  7.568e+02  1.773e+04   0.043    0.966    
factor(MakeModelTrimYear)Audi a4 2.0 tdi 174bhp premium 2014                    7.178e+02  1.773e+04   0.040    0.968    
factor(MakeModelTrimYear)Audi a4 2.0 tdi 2010                                   4.642e+02  1.773e+04   0.026    0.979    
factor(MakeModelTrimYear)Audi a4 2.0 tdi 2012                                   5.579e+02  1.773e+04   0.031    0.975    
factor(MakeModelTrimYear)Audi a4 2.0 tdi multitronic 2012                       6.690e+02  1.773e+04   0.038    0.970    
factor(MakeModelTrimYear)Audi a4 3.0 tdi 2015                                   9.082e+02  1.254e+04   0.072    0.942    
factor(MakeModelTrimYear)Audi a6 2.0 tdi 2011                                   6.690e+02  1.773e+04   0.038    0.970    
factor(MakeModelTrimYear)Audi a6 2.0 tdi 2012                                   8.361e+02  9.230e+03   0.091    0.928    
factor(MakeModelTrimYear)Audi a6 2.0 tdi 2013                                   8.754e+02  1.773e+04   0.049    0.961    
factor(MakeModelTrimYear)Audi a6 2.0 tdi premium 2013                           6.398e+02  1.773e+04   0.036    0.971    
factor(MakeModelTrimYear)Audi a6 2.7 tdi 2011                                   5.536e+02  9.049e+03   0.061    0.951    
factor(MakeModelTrimYear)Audi a6 2.8 fsi 2011                                   7.958e+02  1.773e+04   0.045    0.964    
factor(MakeModelTrimYear)Audi a6 3.0 tdi quattro 2006                           6.593e+02  1.773e+04   0.037    0.970    
factor(MakeModelTrimYear)Audi a6 35 tdi 2015                                    1.381e+03  1.773e+04   0.078    0.938    
factor(MakeModelTrimYear)Audi q3 2.0 tdi high 2013                              1.010e+03  1.773e+04   0.057    0.955    
factor(MakeModelTrimYear)Audi q3 2.0 tdi premium plus 2014                      8.348e+02  1.773e+04   0.047    0.962    
factor(MakeModelTrimYear)Audi q3 2.0 tdi premium plus 2015                      1.040e+03  1.773e+04   0.059    0.953    
factor(MakeModelTrimYear)Audi q3 2.0 tdi quattro 2014                           9.129e+02  1.773e+04   0.051    0.959    
factor(MakeModelTrimYear)Audi q5 2.0 tdi quattro 2011                           8.153e+02  1.773e+04   0.046    0.963    
factor(MakeModelTrimYear)Audi q5 2.0 tdi quattro 2012                           9.519e+02  1.773e+04   0.054    0.957    
factor(MakeModelTrimYear)Audi q5 3.0 tdi technology pk s line 2014              1.480e+03  9.231e+03   0.160    0.873    
factor(MakeModelTrimYear)Audi q7 3.0 tdi 2013                                   1.693e+03  1.773e+04   0.095    0.924    
factor(MakeModelTrimYear)Audi q7 3.0 tdi quattro 2009                           8.738e+02  1.773e+04   0.049    0.961    
factor(MakeModelTrimYear)Audi q7 3.0 tdi quattro 2010                           8.738e+02  1.773e+04   0.049    0.961    
factor(MakeModelTrimYear)Bajaj avenger 180cc 2006                              -7.770e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj avenger 200cc 2008                              -3.869e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj avenger 200cc 2010                              -7.492e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj avenger 200cc 2014                               2.957e+00  1.773e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj avenger 220cc 2012                              -2.233e+00  1.123e+04   0.000    1.000    
factor(MakeModelTrimYear)Bajaj avenger 220cc 2015                               1.076e+01  1.773e+04   0.001    1.000    
