
Call:
glm(formula = type ~ ., family = "binomial", data = train)

Deviance Residuals: 
       Min          1Q      Median          3Q         Max  
-2.409e-06  -2.409e-06   2.409e-06   2.409e-06   2.409e-06  

Coefficients: (3 not defined because of singularities)
                                                                      Estimate Std. Error z value Pr(>|z|)
(Intercept)                                                         -2.657e+01  4.031e+05       0        1
oid                                                                 -1.011e-13  1.048e-01       0        1
Product_titleAtlas SCUD SHOX 18G 26" 2016                            5.011e-09  4.112e+05       0        1
Product_titleAudi A3 35 TDI TECHNOLOGY 2014                          6.469e-10  7.080e+05       0        1
Product_titleAudi A4 1.8 T MULTITRONIC 2008                          1.642e-08  5.463e+05       0        1
Product_titleAudi A4 1.8 TFSI 2009                                   1.207e-08  5.805e+05       0        1
Product_titleAudi A4 1.8 TFSI 2011                                   1.214e-08  5.830e+05       0        1
Product_titleAudi A4 1.8 TFSI 2014                                   6.270e-09  6.419e+05       0        1
Product_titleAudi A4 2.0 TDI 174BHP PREMIUM 2014                    -1.205e-08  6.341e+05       0        1
Product_titleAudi A4 2.0 TDI 2010                                   -8.514e-09  5.617e+05       0        1
Product_titleAudi A4 2.0 TDI 2012                                   -8.345e-09  5.885e+05       0        1
Product_titleAudi A4 2.0 TDI MULTITRONIC 2012                        7.926e-09  6.152e+05       0        1
Product_titleAudi A4 3.0 TDI 2015                                    5.264e-09  6.451e+05       0        1
Product_titleAudi A6 2.0 TDI 2011                                    6.686e-09  6.152e+05       0        1
Product_titleAudi A6 2.0 TDI 2012                                    6.354e-09  6.234e+05       0        1
Product_titleAudi A6 2.0 TDI 2013                                    3.364e-09  6.811e+05       0        1
Product_titleAudi A6 2.0 TDI PREMIUM 2013                            9.676e-09  6.067e+05       0        1
Product_titleAudi A6 2.7 TDi 2011                                    4.444e-10  5.444e+05       0        1
Product_titleAudi A6 2.8 FSI 2011                                    5.433e-09  6.545e+05       0        1
Product_titleAudi A6 3.0 TDI QUATTRO 2006                            7.635e-09  6.123e+05       0        1
Product_titleAudi A6 35 TDI 2015                                    -2.297e-08  8.762e+05       0        1
Product_titleAudi Q3 2.0 TDI HIGH 2013                              -1.606e-08  7.294e+05       0        1
Product_titleAudi Q3 2.0 TDI PREMIUM PLUS 2014                      -1.516e-08  6.675e+05       0        1
Product_titleAudi Q3 2.0 TDI PREMIUM PLUS 2015                       4.276e-10  7.401e+05       0        1
Product_titleAudi Q3 2.0 TDI QUATTRO 2014                            3.270e-09  6.941e+05       0        1
Product_titleAudi Q5 2.0 TDI QUATTRO 2011                           -1.342e-08  6.610e+05       0        1
Product_titleAudi Q5 2.0 TDI QUATTRO 2012                            3.022e-09  7.080e+05       0        1
Product_titleAudi Q5 3.0 TDI TECHNOLOGY PK S LINE 2014              -1.484e-08  8.863e+05       0        1
Product_titleAudi Q7 3.0 TDI 2013                                   -4.349e-09  1.015e+06       0        1
Product_titleAudi Q7 3.0 TDI QUATTRO 2009                            5.845e-09  6.806e+05       0        1
Product_titleAudi Q7 3.0 TDI QUATTRO 2010                           -1.636e-08  6.808e+05       0        1
Product_titleAuto Inspection - Basic Car Inspection                 -2.277e-09  5.037e+05       0        1
Product_titleAuto Inspection - Bike Inspection                       1.758e-08  3.724e+05       0        1
Product_titleAuto Inspection - Extensive Car Inspection              9.425e-09  3.983e+05       0        1
Product_titleBajaj  Pulsar 180 DTS-i  180cc 2008                     1.329e-09  5.062e+05       0        1
Product_titleBajaj  Pulsar 180 DTS-i  180cc 2010                     5.107e-10  5.037e+05       0        1
Product_titleBajaj  Pulsar 180cc 2013                                1.705e-08  5.041e+05       0        1
Product_titleBajaj Avenger 180cc 2006                               -1.334e-09  5.037e+05       0        1
Product_titleBajaj Avenger 200cc 2008                               -5.468e-10  5.037e+05       0        1
Product_titleBajaj Avenger 200cc 2010                                5.146e-11  5.037e+05       0        1
Product_titleBajaj Avenger 200cc 2014                                1.789e-08  5.041e+05       0        1
Product_titleBajaj Avenger 220cc 2012                                7.878e-09  4.364e+05       0        1
Product_titleBajaj Avenger 220cc 2015                                1.563e-08  5.042e+05       0        1
Product_titleBajaj Chetak 150 2004                                   1.615e-09  5.062e+05       0        1
Product_titleBajaj CT 100 100cc 2004                                 1.148e-08  4.114e+05       0        1
Product_titleBajaj CT 100 100cc 2005                                -3.214e-10  4.362e+05       0        1
Product_titleBajaj CT 100 100cc 2015                                 1.882e-08  5.041e+05       0        1
Product_titleBajaj Discover 100cc 2006                               2.105e-08  5.041e+05       0        1
Product_titleBajaj Discover 100cc 2009                               1.662e-08  5.040e+05       0        1
Product_titleBajaj Discover 100cc 2010                               1.778e-08  5.040e+05       0        1
Product_titleBajaj Discover 100cc 2011                               1.823e-08  4.117e+05       0        1
Product_titleBajaj Discover 100cc 2012                              -1.246e-09  4.362e+05       0        1
Product_titleBajaj Discover 100cc 2013                               7.546e-09  4.363e+05       0        1
Product_titleBajaj Discover 100M 100cc 2015                          2.135e-08  5.042e+05       0        1
Product_titleBajaj Discover 125 ST 125cc 2013                        5.347e-10  5.037e+05       0        1
Product_titleBajaj Discover 125cc 2013                               2.032e-08  5.041e+05       0        1
Product_titleBajaj Discover 150F 150cc 2015                         -1.981e-09  5.037e+05       0        1
Product_titleBajaj Discover T 100cc 2013                             1.962e-08  5.067e+05       0        1
Product_titleBajaj Discover150F 150cc 2015                          -1.176e-10  5.064e+05       0        1
Product_titleBajaj Platina 100 100cc 2015                           -2.368e-09  5.037e+05       0        1
Product_titleBajaj Platina 100cc 2006                                1.886e-08  5.040e+05       0        1
Product_titleBajaj Platina 100cc 2008                                1.839e-08  4.366e+05       0        1
Product_titleBajaj Platina 100cc 2010                                1.971e-08  5.041e+05       0        1
Product_titleBajaj Platina 100cc 2011                                1.958e-08  4.374e+05       0        1
Product_titleBajaj Platina 100cc 2012                                1.791e-08  5.040e+05       0        1
Product_titleBajaj Platina 125cc 2012                               -3.210e-10  5.037e+05       0        1
Product_titleBajaj Pulsar 150 DTSi 150cc 2011                        6.306e-09  4.113e+05       0        1
Product_titleBajaj Pulsar 150 DTSi 150cc 2015                       -1.976e-09  5.038e+05       0        1
Product_titleBajaj Pulsar 150cc 2003                                 1.893e-08  5.040e+05       0        1
Product_titleBajaj Pulsar 150cc 2004                                 2.060e-08  5.041e+05       0        1
Product_titleBajaj Pulsar 150cc 2007                                -1.128e-09  5.037e+05       0        1
Product_titleBajaj Pulsar 150cc 2008                                 7.723e-10  5.037e+05       0        1
Product_titleBajaj Pulsar 150cc 2009                                 1.038e-08  4.363e+05       0        1
Product_titleBajaj Pulsar 150cc 2010                                 1.672e-09  4.392e+05       0        1
Product_titleBajaj Pulsar 150cc 2012                                 8.134e-09  4.363e+05       0        1
Product_titleBajaj Pulsar 150cc 2013                                 1.582e-08  5.040e+05       0        1
Product_titleBajaj Pulsar 150cc 2014                                 4.389e-10  4.370e+05       0        1
Product_titleBajaj Pulsar 180cc 2011                                -1.242e-10  5.037e+05       0        1
Product_titleBajaj Pulsar 180cc 2014                                -9.288e-10  5.038e+05       0        1
Product_titleBajaj Pulsar 200 NS 200cc 2012                          1.887e-08  5.042e+05       0        1
Product_titleBajaj Pulsar 220cc 2013                                -2.584e-09  5.038e+05       0        1
Product_titleBajaj Wave 110cc 2005                                   1.979e-08  5.066e+05       0        1
Product_titleBentley Continental GT 2015                            -1.260e-07  4.511e+06       0        1
Product_titleBMW 1 Series 118d 2013                                  6.158e-09  6.180e+05       0        1
Product_titleBMW 3 Series 320 D 2010                                -5.062e-10  5.045e+05       0        1
Product_titleBMW 3 Series 320 D 2011                                 6.362e-10  5.229e+05       0        1
Product_titleBMW 3 Series 320 D 2012                                -1.050e-08  6.223e+05       0        1
Product_titleBMW 3 Series 320 D 2014                                -1.489e-08  6.675e+05       0        1
Product_titleBMW 3 Series 320d 2009                                 -6.994e-09  5.426e+05       0        1
Product_titleBMW 3 Series 320d 2010                                  1.318e-08  5.663e+05       0        1
Product_titleBMW 3 Series 320d 2013                                  1.147e-09  6.107e+05       0        1
Product_titleBMW 3 Series 320D GT LUXURY LINE 2014                  -2.139e-08  8.523e+05       0        1
Product_titleBMW 3 Series 320I 2008                                  1.019e-08  5.484e+05       0        1
Product_titleBMW 3 Series 320i 2009                                 -4.949e-09  5.325e+05       0        1
Product_titleBMW 3 Series GT 320d Luxury Line 2010                   1.004e-08  5.741e+05       0        1
Product_titleBMW 5 Series 520 D 2.0 2012                            -1.444e-08  6.807e+05       0        1
Product_titleBMW 5 Series 525 D 2008                                -7.766e-09  5.574e+05       0        1
Product_titleBMW 5 Series 525d 2008                                  9.299e-09  6.181e+05       0        1
Product_titleBMW 5 Series 525I 2009                                 -6.234e-09  5.452e+05       0        1
Product_titleBMW 5 Series 530d 2008                                  1.111e-08  5.203e+05       0        1
Product_titleBMW 5 Series 530d 2009                                 -7.727e-09  5.491e+05       0        1
Product_titleBMW 5 Series 530d 2010                                  1.069e-08  5.708e+05       0        1
Product_titleBMW 5 Series 530d 2011                                  9.924e-09  6.124e+05       0        1
Product_titleBMW 5 Series 530i 2009                                  9.844e-09  5.553e+05       0        1
Product_titleBMW 7 Series 730L D 2010                                2.093e-09  7.812e+05       0        1
Product_titleBMW 7 Series 730L D 2011                               -2.668e-08  9.426e+05       0        1
Product_titleBMW X1 Active Hybrid 2011                               1.258e-08  5.553e+05       0        1
Product_titleBMW X1 Highline 2011                                   -9.228e-09  5.855e+05       0        1
Product_titleBMW X1 SDRIVE 18I 2011                                  1.017e-08  5.708e+05       0        1
Product_titleBMW X1 sDrive 20d 2012                                  9.787e-09  5.258e+05       0        1
Product_titleBMW X1 sDrive20d 2014                                  -4.698e-09  8.120e+05       0        1
Product_titleBMW X3 sDrive20d xLine 2013                             1.512e-09  7.812e+05       0        1
Product_titleBMW X3 xDrive 20d Expedition 2014                       2.752e-09  7.812e+05       0        1
Product_titleBMW X5 xDrive 30d 2011                                  2.679e-09  6.772e+05       0        1
Product_titleChevrolet Aveo 1.4 2006                                 1.532e-08  5.058e+05       0        1
Product_titleChevrolet Aveo 1.4 2008                                 1.978e-08  5.049e+05       0        1
Product_titleChevrolet Aveo LS 1.4 2007                             -2.169e-09  5.052e+05       0        1
Product_titleChevrolet AVEO U VA 1.2 2010                            9.418e-09  4.374e+05       0        1
Product_titleChevrolet Beat LS 2010                                  1.860e-08  4.390e+05       0        1
Product_titleChevrolet Beat LS Diesel 2012                           1.707e-08  4.421e+05       0        1
Product_titleChevrolet Beat LS Diesel 2013                          -1.138e-09  5.057e+05       0        1
Product_titleChevrolet Beat LS Petrol 2010                          -2.659e-09  5.058e+05       0        1
Product_titleChevrolet Beat LS Petrol 2014                           2.007e-08  5.065e+05       0        1
Product_titleChevrolet Beat LT 2011                                  7.720e-09  4.396e+05       0        1
Product_titleChevrolet Beat LT 2012                                 -1.582e-09  5.098e+05       0        1
Product_titleChevrolet Beat LT 2014                                  1.515e-08  5.074e+05       0        1
Product_titleChevrolet Beat LT Diesel 2012                          -1.334e-11  5.101e+05       0        1
Product_titleChevrolet Beat LT OPT DIESEL 2013                       1.504e-08  5.128e+05       0        1
Product_titleChevrolet Beat LT Petrol 2010                           6.810e-09  4.384e+05       0        1
Product_titleChevrolet Captiva LT 2010                               1.699e-08  5.241e+05       0        1
Product_titleChevrolet Cruze LT 2009                                 1.555e-08  5.156e+05       0        1
Product_titleChevrolet Cruze LT 2010                                 1.771e-08  5.202e+05       0        1
Product_titleChevrolet Cruze LTZ 2010                                4.131e-09  4.501e+05       0        1
Product_titleChevrolet Cruze LTZ 2011                                2.891e-09  4.395e+05       0        1
Product_titleChevrolet Cruze LTZ AT 2011                             1.571e-08  5.202e+05       0        1
Product_titleChevrolet Cruze LTZ AT 2013                             1.423e-08  5.381e+05       0        1
Product_titleChevrolet Cruze LTZ AT 2014                            -7.121e-09  5.491e+05       0        1
Product_titleChevrolet Enjoy 1.3 LS 8 STR 2015                      -4.282e-09  5.158e+05       0        1
Product_titleChevrolet Enjoy 1.3 LT 8 STR 2014                       1.710e-08  5.169e+05       0        1
Product_titleChevrolet Optra 1.6 2005                                1.790e-08  5.052e+05       0        1
Product_titleChevrolet Optra 1.8 2007                                2.089e-08  5.047e+05       0        1
